price_value,price_currency,price
656,XOF,656 XOF
429,KGS,429 KGS
772,MMK,772 MMK
346,BOB,346 BOB
855,JPY,855 JPY
361,GGP,361 GGP
203,KPW,203 KPW
514,RUB,514 RUB
797,CUC,797 CUC
302,DOP,302 DOP
690,BAM,690 BAM
859,VEF,859 VEF
938,BTN,938 BTN
430,HKD,430 HKD
818,LSL,818 LSL
379,SYP,379 SYP
417,CZK,417 CZK
628,BMD,628 BMD
221,GYD,221 GYD
631,RUB,631 RUB
728,MNT,728 MNT
948,MGA,948 MGA
323,IDR,323 IDR
454,XDR,454 XDR
932,TND,932 TND
709,CUP,709 CUP
311,USD,311 USD
919,CNY,919 CNY
791,HTG,791 HTG
213,NGN,213 NGN
719,TJS,719 TJS
436,GMD,436 GMD
770,SRD,770 SRD
21,ETB,21 ETB
47,NGN,47 NGN
328,XCD,328 XCD
273,CVE,273 CVE
40,BDT,40 BDT
950,GYD,950 GYD
318,JEP,318 JEP
9,TMT,9 TMT
43,LAK,43 LAK
475,WST,475 WST
93,KGS,93 KGS
61,LYD,61 LYD
515,NIO,515 NIO
716,NGN,716 NGN
681,SGD,681 SGD
127,GGP,127 GGP
934,JMD,934 JMD
878,AFN,878 AFN
739,SAR,739 SAR
751,MNT,751 MNT
258,KGS,258 KGS
696,XCD,696 XCD
915,RUB,915 RUB
847,SRD,847 SRD
884,UYU,884 UYU
730,KMF,730 KMF
792,NIO,792 NIO
961,BRL,961 BRL
747,NPR,747 NPR
373,MOP,373 MOP
406,HTG,406 HTG
251,NAD,251 NAD
11,TJS,11 TJS
118,CUP,118 CUP
448,MOP,448 MOP
547,ALL,547 ALL
156,FJD,156 FJD
514,PHP,514 PHP
732,ETB,732 ETB
951,KHR,951 KHR
283,BIF,283 BIF
752,GYD,752 GYD
502,INR,502 INR
602,MRO,602 MRO
592,BTN,592 BTN
581,GHS,581 GHS
492,WST,492 WST
212,PEN,212 PEN
375,JPY,375 JPY
588,TRY,588 TRY
315,NZD,315 NZD
582,PHP,582 PHP
111,UYU,111 UYU
359,PEN,359 PEN
460,ZWD,460 ZWD
390,SRD,390 SRD
403,KWD,403 KWD
