weight,weight_unit,weight_combined
145,kg,145kg
79,lb,79lb
148,lb,148lb
81,lb,81lb
142,kg,142kg
77,lb,77lb
76,kg,76kg
148,lb,148lb
134,kg,134kg
59,kg,59kg
96,kg,96kg
136,lb,136lb
96,kg,96kg
54,kg,54kg
134,lb,134lb
63,lb,63lb
62,kg,62kg
75,kg,75kg
142,lb,142lb
75,lb,75lb
41,lb,41lb
115,kg,115kg
99,lb,99lb
81,kg,81kg
48,kg,48kg
120,lb,120lb
139,kg,139kg
62,lb,62lb
112,lb,112lb
118,lb,118lb
88,kg,88kg
92,kg,92kg
107,lb,107lb
75,kg,75kg
56,kg,56kg
139,kg,139kg
110,kg,110kg
72,lb,72lb
98,kg,98kg
91,kg,91kg
91,lb,91lb
144,lb,144lb
47,lb,47lb
100,lb,100lb
70,lb,70lb
118,kg,118kg
118,lb,118lb
54,lb,54lb
56,lb,56lb
129,kg,129kg
119,lb,119lb
127,lb,127lb
136,kg,136kg
72,kg,72kg
78,kg,78kg
137,lb,137lb
149,lb,149lb
84,kg,84kg
139,lb,139lb
101,kg,101kg
117,kg,117kg
137,lb,137lb
87,lb,87lb
72,lb,72lb
43,lb,43lb
40,lb,40lb
70,kg,70kg
44,kg,44kg
80,lb,80lb
134,kg,134kg
77,lb,77lb
101,lb,101lb
109,kg,109kg
75,kg,75kg
123,kg,123kg
105,kg,105kg
128,lb,128lb
109,lb,109lb
132,lb,132lb
125,lb,125lb
140,kg,140kg
83,kg,83kg
121,kg,121kg
105,kg,105kg
76,kg,76kg
140,kg,140kg
149,lb,149lb
82,lb,82lb
82,kg,82kg
105,kg,105kg
104,lb,104lb
108,kg,108kg
40,kg,40kg
128,lb,128lb
116,kg,116kg
129,lb,129lb
105,kg,105kg
132,kg,132kg
149,kg,149kg
87,lb,87lb
64,lb,64lb
74,kg,74kg
44,lb,44lb
84,lb,84lb
80,lb,80lb
100,lb,100lb
63,lb,63lb
45,lb,45lb
73,lb,73lb
132,lb,132lb
116,kg,116kg
106,kg,106kg
125,kg,125kg
109,kg,109kg
41,kg,41kg
84,kg,84kg
119,lb,119lb
109,kg,109kg
123,lb,123lb
76,kg,76kg
81,kg,81kg
93,lb,93lb
140,kg,140kg
140,lb,140lb
64,kg,64kg
89,lb,89lb
147,lb,147lb
85,lb,85lb
133,lb,133lb
145,kg,145kg
78,lb,78lb
97,kg,97kg
60,lb,60lb
84,lb,84lb
138,kg,138kg
112,kg,112kg
79,kg,79kg
82,kg,82kg
108,kg,108kg
129,kg,129kg
113,lb,113lb
108,kg,108kg
128,kg,128kg
