plate_letters,plate_numbers,license_plate
GNN,309,GNN309
AAG,614,AAG614
AAG,246,AAG246
AAJ,748,AAJ748
SHF,295,SHF295
BYJ,84B,BYJ84B
BOU,943,BOU943
BYA,769,BYA769
HHJ,079,HHJ079
AAJ,830,AAJ830
AAG,202,AAG202
EWP,718,EWP718
BOK,913,BOK913
AAG,216,AAG216
BYJ,810,BYJ810
AAJ,868,AAJ868
EUN,471,EUN471
CGW,791,CGW791
AAG,161,AAG161
AAG,275,AAG275
BYD,394,BYD394
EBW,449,EBW449
AAG,652,AAG652
CXB,068,CXB068
AAC,201,AAC201
SNH,919,SNH919
EOL,329,EOL329
AAG,559,AAG559
HGM,937,HGM937
AAG,072,AAG072
BUL,080,BUL080
AAJ,789,AAJ789
AAJ,707,AAJ707
EMS,639,EMS639
AAE,726,AAE726
MAA,750,MAA750
BYJ,793,BYJ793
AAG,178,AAG178
GNN,262,GNN262
AAJ,699,AAJ699
EUT,919,EUT919
AAA,011,AAA011
AAJ,880,AAJ880
AAG,633,AAG633
LZD,062,LZD062
EBW,530,EBW530
ESM,095,ESM095
FYE,960,FYE960
AAG,423,AAG423
CHF,349,CHF349
AAG,197,AAG197
CGZ,925,CGZ925
AAG,368,AAG368
HFY,272,HFY272
AAG,454,AAG454
AAJ,840,AAJ840
BYL,893,BYL893
AAG,307,AAG307
AAG,528,AAG528
EGP,203,EGP203
AAJ,911,AAJ911
AAG,670,AAG670
AAG,483,AAG483
AAB,42Z,AAB42Z
FYZ,680,FYZ680
SKZ,419,SKZ419
BYD,325,BYD325
LHO,732,LHO732
HHC,212,HHC212
LYR,920,LYR920
AAG,507,AAG507
ESY,863,ESY863
AAG,470,AAG470
HWW,687,HWW687
AAG,579,AAG579
BSZ,509,BSZ509
AAG,023,AAG023
AAG,346,AAG346
AAG,356,AAG356
BYL,869,BYL869
HWW,226,HWW226
CHS,650,CHS650
SJW,976,SJW976
AAG,035,AAG035
BUO,548,BUO548
EGS,241,EGS241
AAJ,806,AAJ806
AAG,098,AAG098
EUN,550,EUN550
AAG,246,AAG246
CWU,222,CWU222
FTP,555,FTP555
CWR,871,CWR871
AAG,318,AAG318
FCN,780,FCN780
AAG,609,AAG609
AAJ,778,AAJ778
END,874,END874
BUL,040,BUL040
HUE,971,HUE971
AAG,579,AAG579
AAJ,890,AAJ890
EWP,650,EWP650
ENZ,781,ENZ781
EGS,122,EGS122
AAG,502,AAG502
HFM,032,HFM032
AAG,337,AAG337
AAG,161,AAG161
EGP,241,EGP241
AAG,631,AAG631
BUL,040,BUL040
FCN,280,FCN280
FTK,033,FTK033
HFM,067,HFM067
AAG,522,AAG522
AAG,619,AAG619
HHS,804,HHS804
EGP,273,EGP273
BSA,449,BSA449
AAG,279,AAG279
AAG,071,AAG071
EGS,190,EGS190
HHO,006,HHO006
AAG,565,AAG565
AAG,639,AAG639
ENZ,781,ENZ781
AAJ,707,AAJ707
AAG,275,AAG275
AAG,631,AAG631
AAG,010,AAG010
AAG,305,AAG305
BUN,508,BUN508
HUR,171,HUR171
AAG,564,AAG564
EON,34N,EON34N
BYJ,854,BYJ854
